Tentacular|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%
Common value|50|33|50|22|50|50|100|88|100|100|88|100|100|100|100|120|80|80|80|65|89|80|50|34|50|50|45|50|13|80
Name|Gnarlithian Plume of the Lost Knights|Herefire Blade of Neversun Gleaming|Blossom of Deathly Gazes|Frond of the Oasis Tree|Nostromium|Blazehearted Tulip|Rockcrag Mistvine|Beam of Living Lightning|Infinity Carrot|Infinity Cucumber|Elf's Ear|Infinity Cabbage|Infinity Potato|Infinity Aisob Leaf|Otherworldly Orchid|Orb|Infinity RockRoot Tree|Infinity Sage|Gliphnectar Bosom|Mirror Tree|Allflower|Infinity Pear|Thunderclap Root|Tentacular Prism Plant|Elven Whisper|Tower Weed|Swordheart Lace|BlastRoot|Petal of Dragons|Infinity Apple
Metal|23.00%|0.50%|0.50%|0.50%|0.50%|0.50%|23.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|0.50%|1.00%|32.00%|0.50%|0.50%|0.50%
Animal|19.00%|0.50%|0.50%|19.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|5.00%|5.00%|0.50%|0.50%|0.50%|0.50%|5.00%|5.00%|0.50%|0.50%|15.00%|1.00%|1.00%|0.50%|0.50%|0.50%
Body Control|1.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|5.00%|5.00%|0.50%|0.50%|0.50%|0.50%|5.00%|5.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%
Comm and Emp|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|89.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|12.00%|0.50%|0.50%|0.50%|0.50%|0.50%
Earth|0.50%|0.50%|0.50%|0.50%|0.50%|2.50%|23.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|89.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%
Enchantment|0.50%|0.50%|0.50%|0.50%|0.50%|44.00%|0.50%|0.50%|0.50%|0.50%|89.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|12.00%|0.50%|25.00%|0.50%|0.50%|0.50%
Fire|0.50%|89.50%|0.50%|0.50%|0.50%|44.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|0.50%|0.50%|0.50%|89.50%|0.50%|0.50%
Food|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|89.50%|0.50%|4.50%|4.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|23.00%
Healing|0.50%|0.50%|0.50%|0.50%|89.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|89.50%|4.50%|4.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|12.00%|0.50%|0.50%|0.50%|0.50%|23.00%
Illusion + Creation|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|0.50%|89.50%|4.50%|4.50%|0.50%|20.00%|12.00%|0.50%|0.50%|0.50%|0.50%|0.50%
Knowledge|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|23.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|20.00%|12.00%|0.50%|0.50%|0.50%|89.50%|44.50%
Light + Dark|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|89.50%|0.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|20.00%|12.00%|0.50%|0.50%|0.50%|0.50%|0.50%
Make + Break|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%
Meta|23.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|0.50%|0.50%|4.50%|4.50%|0.50%|0.50%|6.00%|27.00%|0.50%|0.50%|0.50%|0.50%
