Tireless Night|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|11.50%|11.50%|11.50%|100.00%
Occurance Range|12|22|30|38|50|53|75|82|93|104|115|125|145|157|162|167|169|170|183|194|217|219|234|235|249|250|253|254|255|80
Common value|12|10|8|8|12|3|22|7|11|11|11|10|20|12|5|5|2|1|13|11|23|2|15|1|14|1|3|1|1|Infinity Apple
Name|Hoar Gloom|Pale Turrim|Debonvine|Corporeal Caps|Mistloom|Divine Dust|Lunactical Creep|Tapestrial Blight|Silent Fright|Widow's Tear|Crevescal|Amorous Voice|Luxacrid|Gardensien Cups|Forlornost|Crepuscularity|Janus Root|Apothopotiri|Clericalus|Vituptual Beads|Spine Weed|Verectupial|Krystallo Vine|Enantiadamu|Lady Fair|Antemendacavian|Eruptual|Labyrinthine Floss|Gnostian Herb|0.50%
Metal|0.50%|1.00%|1.00%|1.50%|1.00%|13.00%|1.00%|13.00%|0.50%|1.00%|1.50%|1.00%|1.00%|1.00%|13.00%|0.50%|1.00%|1.00%|1.00%|22.00%|33.00%|1.00%|32.00%|0.50%|1.00%|1.00%|1.00%|1.00%|1.00%|0.50%
Animal|0.50%|0.50%|1%|3.50%|0.50%|0.50%|0.50%|12.00%|0.50%|0.50%|11.00%|0.50%|0.50%|10.00%|0.50%|0.50%|0.50%|0.50%|0.50%|1.50%|11.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%
Body Control|0.50%|27.00%|11.50%|2.50%|0.50%|12.50%|0.50%|0.50%|13.00%|12.00%|22.00%|0.50%|32.50%|1.00%|0.50%|0.50%|7.00%|0.50%|5.00%|0.50%|0.50%|0.50%|2.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%
Comm and Emp|0.50%|10.00%|0.50%|13.50%|0.50%|0.50%|0.50%|0.50%|0.50%|12.00%|0.50%|0.50%|10.50%|1.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|11.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%
Earth|0.50%|0.50%|0.50%|11.00%|8.00%|7.00%|0.50%|24.50%|1.00%|0.50%|0.50%|0.50%|1.00%|15.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|11.00%|0.50%|20.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%
Enchantment|0.50%|0.50%|0.50%|0.50%|12.00%|0.50%|12.00%|0.50%|12.00%|0.50%|3.50%|12.00%|0.50%|1.00%|12.50%|0.50%|14.50%|0.50%|0.50%|0.50%|0.50%|12.00%|0.50%|0.50%|0.50%|25.00%|0.50%|0.50%|0.50%|0.50%
