Mormiria|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%|100.00%
Common value|100|100|100|94|23|25|50|20|25|25|50|25|1|34|60|44|44|33|33|33|20|20|20|10|3|3|3|5
Name|Mormirian Field Grass Stubble|Mormirian Lorengrass|Mormirian Bloodgrass|Mormirian Mountain Needle|Wolfbane|Yrenwald|Brother's Leaf|Nightshade of the Friend|Glorytongue|Sister's Breath|Father's Aster|Mother's Carnation|Eath's Pinecone|Mormirian Mountaingaze Flower|Mormirian Dwarfroot|Mormirian War Woad|Plathe's Lily|Mormirian Salt Lily|Sailor's Needle|Hafdan's Guilt|Mormirian Spirit Reed|Snow Orchid|Mormirian Frost Lily|BitterBane Blossom|Wolf's Orchid|Shadow of the Old Moon|Heart of the Mountain|Orphan's Tear
Metal|4.50%|4.50%|4.00%|0.50%|13.00%|1.00%|0.50%|0.50%|1.00%|0.50%|0.50%|0.50%|0.50%|13.00%|89.50%|34.00%|0.50%|17.00%|0.50%|0.50%|0.50%|0.50%|0.50%|12.00%|0.50%|0.50%|23.00%|4.50%
Animal|19.00%|0.50%|22.00%|0.50%|12.00%|5.00%|0.50%|0.50%|0.50%|0.50%|0.50%|20.00%|0.50%|1.00%|0.50%|0.50%|89.50%|0.50%|0.50%|0.50%|23.00%|0.50%|0.50%|0.50%|89.50%|0.50%|0.50%|5.00%
Body Control|1.00%|0.50%|13.00%|0.50%|0.50%|12.00%|0.50%|0.50%|18.00%|0.50%|0.50%|0.50%|0.50%|1.00%|0.50%|0.50%|0.50%|0.50%|19.00%|0.50%|0.50%|0.50%|0.50%|12.00%|0.50%|10.00%|0.50%|4.50%
Comm and Emp|0.50%|0.50%|2.00%|0.50%|0.50%|3.00%|0.50%|0.50%|18.00%|0.50%|0.50%|0.50%|0.50%|13.00%|0.50%|0.50%|0.50%|0.50%|0.50%|13.00%|23.00%|0.50%|0.50%|0.50%|0.50%|10.00%|0.50%|4.50%
Earth|0.50%|0.50%|0.50%|0.50%|0.50%|3.00%|0.50%|0.50%|1.00%|0.50%|0.50%|20.00%|0.50%|13.00%|0.50%|0.50%|0.50%|17.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|4.50%
Enchantment|0.50%|0.50%|0.50%|0.50%|0.50%|23.00%|0.50%|0.50%|1.00%|0.50%|0.50%|0.50%|0.50%|1.00%|0.50%|0.50%|0.50%|17.00%|0.50%|13.00%|0.50%|0.50%|0.50%|0.50%|0.50%|10.00%|0.50%|4.50%
Fire|0.50%|22.00%|0.50%|0.50%|0.50%|23.00%|0.50%|0.50%|1.00%|62.50%|0.50%|0.50%|0.50%|15.00%|0.50%|33.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|1.00%|0.50%|1.00%|0.50%|5.00%
Food|35.00%|22.00%|13.00%|0.50%|0.50%|23.00%|0.50%|0.50%|0.50%|0.50%|1.00%|0.50%|0.50%|5.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|1.00%|0.50%|7.00%|0.50%|4.50%
Healing|0.50%|22.00%|13.00%|0.50%|0.50%|0.50%|1.00%|0.50%|0.50%|0.50%|0.50%|20.00%|0.50%|5.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|1.00%|0.50%|10.00%|0.50%|4.50%
Illusion + Creation|0.50%|0.50%|0.50%|23.00%|0.50%|0.50%|1.00%|0.50%|25.00%|0.50%|1.00%|0.50%|0.50%|1.00%|0.50%|0.50%|0.50%|0.50%|0.50%|15.00%|23.00%|0.50%|0.50%|0.50%|0.50%|12.00%|0.50%|4.50%
Knowledge|0.50%|21.00%|0.50%|23.00%|0.50%|0.50%|6.00%|0.50%|1.00%|0.50%|12.00%|0.50%|0.50%|1.00%|0.50%|0.50%|0.50%|0.50%|0.50%|17.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|4.50%
Light + Dark|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|6.00%|89.50%|0.50%|0.50%|0.50%|0.50%|0.50%|1.00%|0.50%|0.50%|0.50%|0.50%|0.50%|17.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|4.50%
Make + Break|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|1.00%|0.50%|0.50%|0.50%|0.50%|1.00%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|0.50%|4.50%
